I	एक
II	दो
III	तीन
IV	चार
V	पाँच
VI	छह
VII	सात
VIII	आठ
IX	नौ
X	दस
XI	ग्यारह
XII	बारह
XIII	तेरह
XIV	चौदह
XV	पंद्रह
XVI	सोलह
XVII	सत्रह
XVIII	अठारह
XIX	उन्नीस
XX	बीस
XXI	इक्कीस
XXII	बाईस
XXIII	तेईस
XXIV	चौबीस
XXV	पच्चीस
XXVI	छब्बीस
XXVII	सत्ताईस
XXVIII	अट्ठाईस
XXIX	उनतीस
XXX	तीस
XXXI	इकतीस
XXXII	बत्तीस
XXXIII	तैंतीस
XXXIV	चौंतीस
XXXV	पैंतीस
XXXVI	छत्तीस
XXXVII	सैंतीस
XXXVIII	अड़तीस
XXXIX	उनतालीस
XL	चालीस
XLI	इकतालीस
XLII	बयालीस
XLIII	तैंतालीस
XLIV	चौवालीस
XLV	पैंतालीस
XLVI	छियालीस
XLVII	सैंतालीस
XLVIII	अड़तालीस
XLIX	उनचास
L	पचास
LI	इक्यावन
LII	बावन
LIII	तिरेपन
LIV	चौवन
LV	पचपन
LVI	छप्पन
LVII	सत्तावन
LVIII	अट्ठावन
LIX	उनसठ
LX	साठ
LXI	इकसठ
LXII	बासठ
LXIII	तिरेसठ
LXIV	चौंसठ
LXV	पैंसठ
LXVI	छियासठ
LXVII	सड़सठ
LXVIII	अड़सठ
LXIX	उनहत्तर
LXX	सत्तर
LXXI	इकहत्तर
LXXII	बहत्तर
LXXIII	तिहत्तर
LXXIV	चौहत्तर
LXXV	पचहत्तर
LXXVI	छिहत्तर
LXXVII	सतहत्तर
LXXVIII	अठहत्तर
LXXIX	उनासी
LXXX	अस्सी
LXXXI	इक्यासी
LXXXII	बयासी
LXXXIII	तिरासी
LXXXIV	चौरासी
LXXXV	पचासी
LXXXVI	छियासी
LXXXVII	सत्तासी
LXXXVIII	अट्ठासी
LXXXIX	नवासी
XC	नब्बे
XCI	इक्यानबे
XCII	बानबे
XCIII	तिरानबे
XCIV	चौरानबे
XCV	पंचानबे
XCVI	छियानबे
XCVII	सत्तानबे
XCVIII	अट्ठानबे
XCIX	निन्यानबे
C	एक सौ
CI	एक सौ एक
CII	एक सौ दो
CIII	एक सौ तीन
CIV	एक सौ चार
CV	एक सौ पाँच
CVI	एक सौ छह
CVII	एक सौ सात
CVIII	एक सौ आठ
CIX	एक सौ नौ
CX	एक सौ दस
CXI	एक सौ ग्यारह
CXII	एक सौ बारह
CXIII	एक सौ तेरह
CXIV	एक सौ चौदह
CXV	एक सौ पंद्रह
CXVI	एक सौ सोलह
CXVII	एक सौ सत्रह
CXVIII	एक सौ अठारह
CXIX	एक सौ उन्नीस
CXX	एक सौ बीस
CXXI	एक सौ इक्कीस
CXXII	एक सौ बाईस
CXXIII	एक सौ तेईस
CXXIV	एक सौ चौबीस
CXXV	एक सौ पच्चीस
CXXVI	एक सौ छब्बीस
CXXVII	एक सौ सत्ताईस
CXXVIII	एक सौ अट्ठाईस
CXXIX	एक सौ उनतीस
CXXX	एक सौ तीस
CXXXI	एक सौ इकतीस
CXXXII	एक सौ बत्तीस
CXXXIII	एक सौ तैंतीस
CXXXIV	एक सौ चौंतीस
CXXXV	एक सौ पैंतीस
CXXXVI	एक सौ छत्तीस
CXXXVII	एक सौ सैंतीस
CXXXVIII	एक सौ अड़तीस
CXXXIX	एक सौ उनतालीस
CXL	एक सौ चालीस
CXLI	एक सौ इकतालीस
CXLII	एक सौ बयालीस
CXLIII	एक सौ तैंतालीस
CXLIV	एक सौ चौवालीस
CXLV	एक सौ पैंतालीस
CXLVI	एक सौ छियालीस
CXLVII	एक सौ सैंतालीस
CXLVIII	एक सौ अड़तालीस
CXLIX	एक सौ उनचास
CL	एक सौ पचास
CLI	एक सौ इक्यावन
CLII	एक सौ बावन
CLIII	एक सौ तिरेपन
CLIV	एक सौ चौवन
CLV	एक सौ पचपन
CLVI	एक सौ छप्पन
CLVII	एक सौ सत्तावन
CLVIII	एक सौ अट्ठावन
CLIX	एक सौ उनसठ
CLX	एक सौ साठ
CLXI	एक सौ इकसठ
CLXII	एक सौ बासठ
CLXIII	एक सौ तिरेसठ
CLXIV	एक सौ चौंसठ
CLXV	एक सौ पैंसठ
CLXVI	एक सौ छियासठ
CLXVII	एक सौ सड़सठ
CLXVIII	एक सौ अड़सठ
CLXIX	एक सौ उनहत्तर
CLXX	एक सौ सत्तर
CLXXI	एक सौ इकहत्तर
CLXXII	एक सौ बहत्तर
CLXXIII	एक सौ तिहत्तर
CLXXIV	एक सौ चौहत्तर
CLXXV	एक सौ पचहत्तर
CLXXVI	एक सौ छिहत्तर
CLXXVII	एक सौ सतहत्तर
CLXXVIII	एक सौ अठहत्तर
CLXXIX	एक सौ उनासी
CLXXX	एक सौ अस्सी
CLXXXI	एक सौ इक्यासी
CLXXXII	एक सौ बयासी
CLXXXIII	एक सौ तिरासी
CLXXXIV	एक सौ चौरासी
CLXXXV	एक सौ पचासी
CLXXXVI	एक सौ छियासी
CLXXXVII	एक सौ सत्तासी
CLXXXVIII	एक सौ अट्ठासी
CLXXXIX	एक सौ नवासी
CXC	एक सौ नब्बे
CXCI	एक सौ इक्यानबे
CXCII	एक सौ बानबे
CXCIII	एक सौ तिरानबे
CXCIV	एक सौ चौरानबे
CXCV	एक सौ पंचानबे
CXCVI	एक सौ छियानबे
CXCVII	एक सौ सत्तानबे
CXCVIII	एक सौ अट्ठानबे
CXCIX	एक सौ निन्यानबे
CC	दो सौ
CCI	दो सौ एक
CCII	दो सौ दो
CCIII	दो सौ तीन
CCIV	दो सौ चार
CCV	दो सौ पाँच
CCVI	दो सौ छह
CCVII	दो सौ सात
CCVIII	दो सौ आठ
CCIX	दो सौ नौ
CCX	दो सौ दस
CCXI	दो सौ ग्यारह
CCXII	दो सौ बारह
CCXIII	दो सौ तेरह
CCXIV	दो सौ चौदह
CCXV	दो सौ पंद्रह
CCXVI	दो सौ सोलह
CCXVII	दो सौ सत्रह
CCXVIII	दो सौ अठारह
CCXIX	दो सौ उन्नीस
CCXX	दो सौ बीस
CCXXI	दो सौ इक्कीस
CCXXII	दो सौ बाईस
CCXXIII	दो सौ तेईस
CCXXIV	दो सौ चौबीस
CCXXV	दो सौ पच्चीस
CCXXVI	दो सौ छब्बीस
CCXXVII	दो सौ सत्ताईस
CCXXVIII	दो सौ अट्ठाईस
CCXXIX	दो सौ उनतीस
CCXXX	दो सौ तीस
CCXXXI	दो सौ इकतीस
CCXXXII	दो सौ बत्तीस
CCXXXIII	दो सौ तैंतीस
CCXXXIV	दो सौ चौंतीस
CCXXXV	दो सौ पैंतीस
CCXXXVI	दो सौ छत्तीस
CCXXXVII	दो सौ सैंतीस
CCXXXVIII	दो सौ अड़तीस
CCXXXIX	दो सौ उनतालीस
CCXL	दो सौ चालीस
CCXLI	दो सौ इकतालीस
CCXLII	दो सौ बयालीस
CCXLIII	दो सौ तैंतालीस
CCXLIV	दो सौ चौवालीस
CCXLV	दो सौ पैंतालीस
CCXLVI	दो सौ छियालीस
CCXLVII	दो सौ सैंतालीस
CCXLVIII	दो सौ अड़तालीस
CCXLIX	दो सौ उनचास
CCL	दो सौ पचास
CCLI	दो सौ इक्यावन
CCLII	दो सौ बावन
CCLIII	दो सौ तिरेपन
CCLIV	दो सौ चौवन
CCLV	दो सौ पचपन
CCLVI	दो सौ छप्पन
CCLVII	दो सौ सत्तावन
CCLVIII	दो सौ अट्ठावन
CCLIX	दो सौ उनसठ
CCLX	दो सौ साठ
CCLXI	दो सौ इकसठ
CCLXII	दो सौ बासठ
CCLXIII	दो सौ तिरेसठ
CCLXIV	दो सौ चौंसठ
CCLXV	दो सौ पैंसठ
CCLXVI	दो सौ छियासठ
CCLXVII	दो सौ सड़सठ
CCLXVIII	दो सौ अड़सठ
CCLXIX	दो सौ उनहत्तर
CCLXX	दो सौ सत्तर
CCLXXI	दो सौ इकहत्तर
CCLXXII	दो सौ बहत्तर
CCLXXIII	दो सौ तिहत्तर
CCLXXIV	दो सौ चौहत्तर
CCLXXV	दो सौ पचहत्तर
CCLXXVI	दो सौ छिहत्तर
CCLXXVII	दो सौ सतहत्तर
CCLXXVIII	दो सौ अठहत्तर
CCLXXIX	दो सौ उनासी
CCLXXX	दो सौ अस्सी
CCLXXXI	दो सौ इक्यासी
CCLXXXII	दो सौ बयासी
CCLXXXIII	दो सौ तिरासी
CCLXXXIV	दो सौ चौरासी
CCLXXXV	दो सौ पचासी
CCLXXXVI	दो सौ छियासी
CCLXXXVII	दो सौ सत्तासी
CCLXXXVIII	दो सौ अट्ठासी
CCLXXXIX	दो सौ नवासी
CCXC	दो सौ नब्बे
CCXCI	दो सौ इक्यानबे
CCXCII	दो सौ बानबे
CCXCIII	दो सौ तिरानबे
CCXCIV	दो सौ चौरानबे
CCXCV	दो सौ पंचानबे
CCXCVI	दो सौ छियानबे
CCXCVII	दो सौ सत्तानबे
CCXCVIII	दो सौ अट्ठानबे
CCXCIX	दो सौ निन्यानबे
CCC	तीन सौ
CCCI	तीन सौ एक
CCCII	तीन सौ दो
CCCIII	तीन सौ तीन
CCCIV	तीन सौ चार
CCCV	तीन सौ पाँच
CCCVI	तीन सौ छह
CCCVII	तीन सौ सात
CCCVIII	तीन सौ आठ
CCCIX	तीन सौ नौ
CCCX	तीन सौ दस
CCCXI	तीन सौ ग्यारह
CCCXII	तीन सौ बारह
CCCXIII	तीन सौ तेरह
CCCXIV	तीन सौ चौदह
CCCXV	तीन सौ पंद्रह
CCCXVI	तीन सौ सोलह
CCCXVII	तीन सौ सत्रह
CCCXVIII	तीन सौ अठारह
CCCXIX	तीन सौ उन्नीस
CCCXX	तीन सौ बीस
CCCXXI	तीन सौ इक्कीस
CCCXXII	तीन सौ बाईस
CCCXXIII	तीन सौ तेईस
CCCXXIV	तीन सौ चौबीस
CCCXXV	तीन सौ पच्चीस
CCCXXVI	तीन सौ छब्बीस
CCCXXVII	तीन सौ सत्ताईस
CCCXXVIII	तीन सौ अट्ठाईस
CCCXXIX	तीन सौ उनतीस
CCCXXX	तीन सौ तीस
CCCXXXI	तीन सौ इकतीस
CCCXXXII	तीन सौ बत्तीस
CCCXXXIII	तीन सौ तैंतीस
CCCXXXIV	तीन सौ चौंतीस
CCCXXXV	तीन सौ पैंतीस
CCCXXXVI	तीन सौ छत्तीस
CCCXXXVII	तीन सौ सैंतीस
CCCXXXVIII	तीन सौ अड़तीस
CCCXXXIX	तीन सौ उनतालीस
CCCXL	तीन सौ चालीस
CCCXLI	तीन सौ इकतालीस
CCCXLII	तीन सौ बयालीस
CCCXLIII	तीन सौ तैंतालीस
CCCXLIV	तीन सौ चौवालीस
CCCXLV	तीन सौ पैंतालीस
CCCXLVI	तीन सौ छियालीस
CCCXLVII	तीन सौ सैंतालीस
CCCXLVIII	तीन सौ अड़तालीस
CCCXLIX	तीन सौ उनचास
CCCL	तीन सौ पचास
CCCLI	तीन सौ इक्यावन
CCCLII	तीन सौ बावन
CCCLIII	तीन सौ तिरेपन
CCCLIV	तीन सौ चौवन
CCCLV	तीन सौ पचपन
CCCLVI	तीन सौ छप्पन
CCCLVII	तीन सौ सत्तावन
CCCLVIII	तीन सौ अट्ठावन
CCCLIX	तीन सौ उनसठ
CCCLX	तीन सौ साठ
CCCLXI	तीन सौ इकसठ
CCCLXII	तीन सौ बासठ
CCCLXIII	तीन सौ तिरेसठ
CCCLXIV	तीन सौ चौंसठ
CCCLXV	तीन सौ पैंसठ
CCCLXVI	तीन सौ छियासठ
CCCLXVII	तीन सौ सड़सठ
CCCLXVIII	तीन सौ अड़सठ
CCCLXIX	तीन सौ उनहत्तर
CCCLXX	तीन सौ सत्तर
CCCLXXI	तीन सौ इकहत्तर
CCCLXXII	तीन सौ बहत्तर
CCCLXXIII	तीन सौ तिहत्तर
CCCLXXIV	तीन सौ चौहत्तर
CCCLXXV	तीन सौ पचहत्तर
CCCLXXVI	तीन सौ छिहत्तर
CCCLXXVII	तीन सौ सतहत्तर
CCCLXXVIII	तीन सौ अठहत्तर
CCCLXXIX	तीन सौ उनासी
CCCLXXX	तीन सौ अस्सी
CCCLXXXI	तीन सौ इक्यासी
CCCLXXXII	तीन सौ बयासी
CCCLXXXIII	तीन सौ तिरासी
CCCLXXXIV	तीन सौ चौरासी
CCCLXXXV	तीन सौ पचासी
CCCLXXXVI	तीन सौ छियासी
CCCLXXXVII	तीन सौ सत्तासी
CCCLXXXVIII	तीन सौ अट्ठासी
CCCLXXXIX	तीन सौ नवासी
CCCXC	तीन सौ नब्बे
CCCXCI	तीन सौ इक्यानबे
CCCXCII	तीन सौ बानबे
CCCXCIII	तीन सौ तिरानबे
CCCXCIV	तीन सौ चौरानबे
CCCXCV	तीन सौ पंचानबे
CCCXCVI	तीन सौ छियानबे
CCCXCVII	तीन सौ सत्तानबे
CCCXCVIII	तीन सौ अट्ठानबे
CCCXCIX	तीन सौ निन्यानबे
CD	चार सौ
CDI	चार सौ एक
CDII	चार सौ दो
CDIII	चार सौ तीन
CDIV	चार सौ चार
CDV	चार सौ पाँच
CDVI	चार सौ छह
CDVII	चार सौ सात
CDVIII	चार सौ आठ
CDIX	चार सौ नौ
CDX	चार सौ दस
CDXI	चार सौ ग्यारह
CDXII	चार सौ बारह
CDXIII	चार सौ तेरह
CDXIV	चार सौ चौदह
CDXV	चार सौ पंद्रह
CDXVI	चार सौ सोलह
CDXVII	चार सौ सत्रह
CDXVIII	चार सौ अठारह
CDXIX	चार सौ उन्नीस
CDXX	चार सौ बीस
CDXXI	चार सौ इक्कीस
CDXXII	चार सौ बाईस
CDXXIII	चार सौ तेईस
CDXXIV	चार सौ चौबीस
CDXXV	चार सौ पच्चीस
CDXXVI	चार सौ छब्बीस
CDXXVII	चार सौ सत्ताईस
CDXXVIII	चार सौ अट्ठाईस
CDXXIX	चार सौ उनतीस
CDXXX	चार सौ तीस
CDXXXI	चार सौ इकतीस
CDXXXII	चार सौ बत्तीस
CDXXXIII	चार सौ तैंतीस
CDXXXIV	चार सौ चौंतीस
CDXXXV	चार सौ पैंतीस
CDXXXVI	चार सौ छत्तीस
CDXXXVII	चार सौ सैंतीस
CDXXXVIII	चार सौ अड़तीस
CDXXXIX	चार सौ उनतालीस
CDXL	चार सौ चालीस
CDXLI	चार सौ इकतालीस
CDXLII	चार सौ बयालीस
CDXLIII	चार सौ तैंतालीस
CDXLIV	चार सौ चौवालीस
CDXLV	चार सौ पैंतालीस
CDXLVI	चार सौ छियालीस
CDXLVII	चार सौ सैंतालीस
CDXLVIII	चार सौ अड़तालीस
CDXLIX	चार सौ उनचास
CDL	चार सौ पचास
CDLI	चार सौ इक्यावन
CDLII	चार सौ बावन
CDLIII	चार सौ तिरेपन
CDLIV	चार सौ चौवन
CDLV	चार सौ पचपन
CDLVI	चार सौ छप्पन
CDLVII	चार सौ सत्तावन
CDLVIII	चार सौ अट्ठावन
CDLIX	चार सौ उनसठ
CDLX	चार सौ साठ
CDLXI	चार सौ इकसठ
CDLXII	चार सौ बासठ
CDLXIII	चार सौ तिरेसठ
CDLXIV	चार सौ चौंसठ
CDLXV	चार सौ पैंसठ
CDLXVI	चार सौ छियासठ
CDLXVII	चार सौ सड़सठ
CDLXVIII	चार सौ अड़सठ
CDLXIX	चार सौ उनहत्तर
CDLXX	चार सौ सत्तर
CDLXXI	चार सौ इकहत्तर
CDLXXII	चार सौ बहत्तर
CDLXXIII	चार सौ तिहत्तर
CDLXXIV	चार सौ चौहत्तर
CDLXXV	चार सौ पचहत्तर
CDLXXVI	चार सौ छिहत्तर
CDLXXVII	चार सौ सतहत्तर
CDLXXVIII	चार सौ अठहत्तर
CDLXXIX	चार सौ उनासी
CDLXXX	चार सौ अस्सी
CDLXXXI	चार सौ इक्यासी
CDLXXXII	चार सौ बयासी
CDLXXXIII	चार सौ तिरासी
CDLXXXIV	चार सौ चौरासी
CDLXXXV	चार सौ पचासी
CDLXXXVI	चार सौ छियासी
CDLXXXVII	चार सौ सत्तासी
CDLXXXVIII	चार सौ अट्ठासी
CDLXXXIX	चार सौ नवासी
CDXC	चार सौ नब्बे
CDXCI	चार सौ इक्यानबे
CDXCII	चार सौ बानबे
CDXCIII	चार सौ तिरानबे
CDXCIV	चार सौ चौरानबे
CDXCV	चार सौ पंचानबे
CDXCVI	चार सौ छियानबे
CDXCVII	चार सौ सत्तानबे
CDXCVIII	चार सौ अट्ठानबे
CDXCIX	चार सौ निन्यानबे
D	पाँच सौ
DI	पाँच सौ एक
DII	पाँच सौ दो
DIII	पाँच सौ तीन
DIV	पाँच सौ चार
DV	पाँच सौ पाँच
DVI	पाँच सौ छह
DVII	पाँच सौ सात
DVIII	पाँच सौ आठ
DIX	पाँच सौ नौ
DX	पाँच सौ दस
DXI	पाँच सौ ग्यारह
DXII	पाँच सौ बारह
DXIII	पाँच सौ तेरह
DXIV	पाँच सौ चौदह
DXV	पाँच सौ पंद्रह
DXVI	पाँच सौ सोलह
DXVII	पाँच सौ सत्रह
DXVIII	पाँच सौ अठारह
DXIX	पाँच सौ उन्नीस
DXX	पाँच सौ बीस
DXXI	पाँच सौ इक्कीस
DXXII	पाँच सौ बाईस
DXXIII	पाँच सौ तेईस
DXXIV	पाँच सौ चौबीस
DXXV	पाँच सौ पच्चीस
DXXVI	पाँच सौ छब्बीस
DXXVII	पाँच सौ सत्ताईस
DXXVIII	पाँच सौ अट्ठाईस
DXXIX	पाँच सौ उनतीस
DXXX	पाँच सौ तीस
DXXXI	पाँच सौ इकतीस
DXXXII	पाँच सौ बत्तीस
DXXXIII	पाँच सौ तैंतीस
DXXXIV	पाँच सौ चौंतीस
DXXXV	पाँच सौ पैंतीस
DXXXVI	पाँच सौ छत्तीस
DXXXVII	पाँच सौ सैंतीस
DXXXVIII	पाँच सौ अड़तीस
DXXXIX	पाँच सौ उनतालीस
DXL	पाँच सौ चालीस
DXLI	पाँच सौ इकतालीस
DXLII	पाँच सौ बयालीस
DXLIII	पाँच सौ तैंतालीस
DXLIV	पाँच सौ चौवालीस
DXLV	पाँच सौ पैंतालीस
DXLVI	पाँच सौ छियालीस
DXLVII	पाँच सौ सैंतालीस
DXLVIII	पाँच सौ अड़तालीस
DXLIX	पाँच सौ उनचास
DL	पाँच सौ पचास
DLI	पाँच सौ इक्यावन
DLII	पाँच सौ बावन
DLIII	पाँच सौ तिरेपन
DLIV	पाँच सौ चौवन
DLV	पाँच सौ पचपन
DLVI	पाँच सौ छप्पन
DLVII	पाँच सौ सत्तावन
DLVIII	पाँच सौ अट्ठावन
DLIX	पाँच सौ उनसठ
DLX	पाँच सौ साठ
DLXI	पाँच सौ इकसठ
DLXII	पाँच सौ बासठ
DLXIII	पाँच सौ तिरेसठ
DLXIV	पाँच सौ चौंसठ
DLXV	पाँच सौ पैंसठ
DLXVI	पाँच सौ छियासठ
DLXVII	पाँच सौ सड़सठ
DLXVIII	पाँच सौ अड़सठ
DLXIX	पाँच सौ उनहत्तर
DLXX	पाँच सौ सत्तर
DLXXI	पाँच सौ इकहत्तर
DLXXII	पाँच सौ बहत्तर
DLXXIII	पाँच सौ तिहत्तर
DLXXIV	पाँच सौ चौहत्तर
DLXXV	पाँच सौ पचहत्तर
DLXXVI	पाँच सौ छिहत्तर
DLXXVII	पाँच सौ सतहत्तर
DLXXVIII	पाँच सौ अठहत्तर
DLXXIX	पाँच सौ उनासी
DLXXX	पाँच सौ अस्सी
DLXXXI	पाँच सौ इक्यासी
DLXXXII	पाँच सौ बयासी
DLXXXIII	पाँच सौ तिरासी
DLXXXIV	पाँच सौ चौरासी
DLXXXV	पाँच सौ पचासी
DLXXXVI	पाँच सौ छियासी
DLXXXVII	पाँच सौ सत्तासी
DLXXXVIII	पाँच सौ अट्ठासी
DLXXXIX	पाँच सौ नवासी
DXC	पाँच सौ नब्बे
DXCI	पाँच सौ इक्यानबे
DXCII	पाँच सौ बानबे
DXCIII	पाँच सौ तिरानबे
DXCIV	पाँच सौ चौरानबे
DXCV	पाँच सौ पंचानबे
DXCVI	पाँच सौ छियानबे
DXCVII	पाँच सौ सत्तानबे
DXCVIII	पाँच सौ अट्ठानबे
DXCIX	पाँच सौ निन्यानबे
DC	छह सौ
DCI	छह सौ एक
DCII	छह सौ दो
DCIII	छह सौ तीन
DCIV	छह सौ चार
DCV	छह सौ पाँच
DCVI	छह सौ छह
DCVII	छह सौ सात
DCVIII	छह सौ आठ
DCIX	छह सौ नौ
DCX	छह सौ दस
DCXI	छह सौ ग्यारह
DCXII	छह सौ बारह
DCXIII	छह सौ तेरह
DCXIV	छह सौ चौदह
DCXV	छह सौ पंद्रह
DCXVI	छह सौ सोलह
DCXVII	छह सौ सत्रह
DCXVIII	छह सौ अठारह
DCXIX	छह सौ उन्नीस
DCXX	छह सौ बीस
DCXXI	छह सौ इक्कीस
DCXXII	छह सौ बाईस
DCXXIII	छह सौ तेईस
DCXXIV	छह सौ चौबीस
DCXXV	छह सौ पच्चीस
DCXXVI	छह सौ छब्बीस
DCXXVII	छह सौ सत्ताईस
DCXXVIII	छह सौ अट्ठाईस
DCXXIX	छह सौ उनतीस
DCXXX	छह सौ तीस
DCXXXI	छह सौ इकतीस
DCXXXII	छह सौ बत्तीस
DCXXXIII	छह सौ तैंतीस
DCXXXIV	छह सौ चौंतीस
DCXXXV	छह सौ पैंतीस
DCXXXVI	छह सौ छत्तीस
DCXXXVII	छह सौ सैंतीस
DCXXXVIII	छह सौ अड़तीस
DCXXXIX	छह सौ उनतालीस
DCXL	छह सौ चालीस
DCXLI	छह सौ इकतालीस
DCXLII	छह सौ बयालीस
DCXLIII	छह सौ तैंतालीस
DCXLIV	छह सौ चौवालीस
DCXLV	छह सौ पैंतालीस
DCXLVI	छह सौ छियालीस
DCXLVII	छह सौ सैंतालीस
DCXLVIII	छह सौ अड़तालीस
DCXLIX	छह सौ उनचास
DCL	छह सौ पचास
DCLI	छह सौ इक्यावन
DCLII	छह सौ बावन
DCLIII	छह सौ तिरेपन
