I	एक
DCLIV	छह सौ चौवन
DCLV	छह सौ पचपन
DCLVI	छह सौ छप्पन
DCLVII	छह सौ सत्तावन
DCLVIII	छह सौ अट्ठावन
DCLIX	छह सौ उनसठ
DCLX	छह सौ साठ
DCLXI	छह सौ इकसठ
DCLXII	छह सौ बासठ
DCLXIII	छह सौ तिरेसठ
DCLXIV	छह सौ चौंसठ
DCLXV	छह सौ पैंसठ
DCLXVI	छह सौ छियासठ
DCLXVII	छह सौ सड़सठ
DCLXVIII	छह सौ अड़सठ
DCLXIX	छह सौ उनहत्तर
DCLXX	छह सौ सत्तर
DCLXXI	छह सौ इकहत्तर
DCLXXII	छह सौ बहत्तर
DCLXXIII	छह सौ तिहत्तर
DCLXXIV	छह सौ चौहत्तर
DCLXXV	छह सौ पचहत्तर
DCLXXVI	छह सौ छिहत्तर
DCLXXVII	छह सौ सतहत्तर
DCLXXVIII	छह सौ अठहत्तर
DCLXXIX	छह सौ उनासी
DCLXXX	छह सौ अस्सी
DCLXXXI	छह सौ इक्यासी
DCLXXXII	छह सौ बयासी
DCLXXXIII	छह सौ तिरासी
DCLXXXIV	छह सौ चौरासी
DCLXXXV	छह सौ पचासी
DCLXXXVI	छह सौ छियासी
DCLXXXVII	छह सौ सत्तासी
DCLXXXVIII	छह सौ अट्ठासी
DCLXXXIX	छह सौ नवासी
DCXC	छह सौ नब्बे
DCXCI	छह सौ इक्यानबे
DCXCII	छह सौ बानबे
DCXCIII	छह सौ तिरानबे
DCXCIV	छह सौ चौरानबे
DCXCV	छह सौ पंचानबे
DCXCVI	छह सौ छियानबे
DCXCVII	छह सौ सत्तानबे
DCXCVIII	छह सौ अट्ठानबे
DCXCIX	छह सौ निन्यानबे
DCC	सात सौ
DCCI	सात सौ एक
DCCII	सात सौ दो
DCCIII	सात सौ तीन
DCCIV	सात सौ चार
DCCV	सात सौ पाँच
DCCVI	सात सौ छह
DCCVII	सात सौ सात
DCCVIII	सात सौ आठ
DCCIX	सात सौ नौ
DCCX	सात सौ दस
DCCXI	सात सौ ग्यारह
DCCXII	सात सौ बारह
DCCXIII	सात सौ तेरह
DCCXIV	सात सौ चौदह
DCCXV	सात सौ पंद्रह
DCCXVI	सात सौ सोलह
DCCXVII	सात सौ सत्रह
DCCXVIII	सात सौ अठारह
DCCXIX	सात सौ उन्नीस
DCCXX	सात सौ बीस
DCCXXI	सात सौ इक्कीस
DCCXXII	सात सौ बाईस
DCCXXIII	सात सौ तेईस
DCCXXIV	सात सौ चौबीस
DCCXXV	सात सौ पच्चीस
DCCXXVI	सात सौ छब्बीस
DCCXXVII	सात सौ सत्ताईस
DCCXXVIII	सात सौ अट्ठाईस
DCCXXIX	सात सौ उनतीस
DCCXXX	सात सौ तीस
DCCXXXI	सात सौ इकतीस
DCCXXXII	सात सौ बत्तीस
DCCXXXIII	सात सौ तैंतीस
DCCXXXIV	सात सौ चौंतीस
DCCXXXV	सात सौ पैंतीस
DCCXXXVI	सात सौ छत्तीस
DCCXXXVII	सात सौ सैंतीस
DCCXXXVIII	सात सौ अड़तीस
DCCXXXIX	सात सौ उनतालीस
DCCXL	सात सौ चालीस
DCCXLI	सात सौ इकतालीस
DCCXLII	सात सौ बयालीस
DCCXLIII	सात सौ तैंतालीस
DCCXLIV	सात सौ चौवालीस
DCCXLV	सात सौ पैंतालीस
DCCXLVI	सात सौ छियालीस
DCCXLVII	सात सौ सैंतालीस
DCCXLVIII	सात सौ अड़तालीस
DCCXLIX	सात सौ उनचास
DCCL	सात सौ पचास
DCCLI	सात सौ इक्यावन
DCCLII	सात सौ बावन
DCCLIII	सात सौ तिरेपन
DCCLIV	सात सौ चौवन
DCCLV	सात सौ पचपन
DCCLVI	सात सौ छप्पन
DCCLVII	सात सौ सत्तावन
DCCLVIII	सात सौ अट्ठावन
DCCLIX	सात सौ उनसठ
DCCLX	सात सौ साठ
DCCLXI	सात सौ इकसठ
DCCLXII	सात सौ बासठ
DCCLXIII	सात सौ तिरेसठ
DCCLXIV	सात सौ चौंसठ
DCCLXV	सात सौ पैंसठ
DCCLXVI	सात सौ छियासठ
DCCLXVII	सात सौ सड़सठ
DCCLXVIII	सात सौ अड़सठ
DCCLXIX	सात सौ उनहत्तर
DCCLXX	सात सौ सत्तर
DCCLXXI	सात सौ इकहत्तर
DCCLXXII	सात सौ बहत्तर
DCCLXXIII	सात सौ तिहत्तर
DCCLXXIV	सात सौ चौहत्तर
DCCLXXV	सात सौ पचहत्तर
DCCLXXVI	सात सौ छिहत्तर
DCCLXXVII	सात सौ सतहत्तर
DCCLXXVIII	सात सौ अठहत्तर
DCCLXXIX	सात सौ उनासी
DCCLXXX	सात सौ अस्सी
DCCLXXXI	सात सौ इक्यासी
DCCLXXXII	सात सौ बयासी
DCCLXXXIII	सात सौ तिरासी
DCCLXXXIV	सात सौ चौरासी
DCCLXXXV	सात सौ पचासी
DCCLXXXVI	सात सौ छियासी
DCCLXXXVII	सात सौ सत्तासी
DCCLXXXVIII	सात सौ अट्ठासी
DCCLXXXIX	सात सौ नवासी
DCCXC	सात सौ नब्बे
DCCXCI	सात सौ इक्यानबे
DCCXCII	सात सौ बानबे
DCCXCIII	सात सौ तिरानबे
DCCXCIV	सात सौ चौरानबे
DCCXCV	सात सौ पंचानबे
DCCXCVI	सात सौ छियानबे
DCCXCVII	सात सौ सत्तानबे
DCCXCVIII	सात सौ अट्ठानबे
DCCXCIX	सात सौ निन्यानबे
DCCC	आठ सौ
DCCCI	आठ सौ एक
DCCCII	आठ सौ दो
DCCCIII	आठ सौ तीन
DCCCIV	आठ सौ चार
DCCCV	आठ सौ पाँच
DCCCVI	आठ सौ छह
DCCCVII	आठ सौ सात
DCCCVIII	आठ सौ आठ
DCCCIX	आठ सौ नौ
DCCCX	आठ सौ दस
DCCCXI	आठ सौ ग्यारह
DCCCXII	आठ सौ बारह
DCCCXIII	आठ सौ तेरह
DCCCXIV	आठ सौ चौदह
DCCCXV	आठ सौ पंद्रह
DCCCXVI	आठ सौ सोलह
DCCCXVII	आठ सौ सत्रह
DCCCXVIII	आठ सौ अठारह
DCCCXIX	आठ सौ उन्नीस
DCCCXX	आठ सौ बीस
DCCCXXI	आठ सौ इक्कीस
DCCCXXII	आठ सौ बाईस
DCCCXXIII	आठ सौ तेईस
DCCCXXIV	आठ सौ चौबीस
DCCCXXV	आठ सौ पच्चीस
DCCCXXVI	आठ सौ छब्बीस
DCCCXXVII	आठ सौ सत्ताईस
DCCCXXVIII	आठ सौ अट्ठाईस
DCCCXXIX	आठ सौ उनतीस
DCCCXXX	आठ सौ तीस
DCCCXXXI	आठ सौ इकतीस
DCCCXXXII	आठ सौ बत्तीस
DCCCXXXIII	आठ सौ तैंतीस
DCCCXXXIV	आठ सौ चौंतीस
DCCCXXXV	आठ सौ पैंतीस
DCCCXXXVI	आठ सौ छत्तीस
DCCCXXXVII	आठ सौ सैंतीस
DCCCXXXVIII	आठ सौ अड़तीस
DCCCXXXIX	आठ सौ उनतालीस
DCCCXL	आठ सौ चालीस
DCCCXLI	आठ सौ इकतालीस
DCCCXLII	आठ सौ बयालीस
DCCCXLIII	आठ सौ तैंतालीस
DCCCXLIV	आठ सौ चौवालीस
DCCCXLV	आठ सौ पैंतालीस
DCCCXLVI	आठ सौ छियालीस
DCCCXLVII	आठ सौ सैंतालीस
DCCCXLVIII	आठ सौ अड़तालीस
DCCCXLIX	आठ सौ उनचास
DCCCL	आठ सौ पचास
DCCCLI	आठ सौ इक्यावन
DCCCLII	आठ सौ बावन
DCCCLIII	आठ सौ तिरेपन
DCCCLIV	आठ सौ चौवन
DCCCLV	आठ सौ पचपन
DCCCLVI	आठ सौ छप्पन
DCCCLVII	आठ सौ सत्तावन
DCCCLVIII	आठ सौ अट्ठावन
DCCCLIX	आठ सौ उनसठ
DCCCLX	आठ सौ साठ
DCCCLXI	आठ सौ इकसठ
DCCCLXII	आठ सौ बासठ
DCCCLXIII	आठ सौ तिरेसठ
DCCCLXIV	आठ सौ चौंसठ
DCCCLXV	आठ सौ पैंसठ
DCCCLXVI	आठ सौ छियासठ
DCCCLXVII	आठ सौ सड़सठ
DCCCLXVIII	आठ सौ अड़सठ
DCCCLXIX	आठ सौ उनहत्तर
DCCCLXX	आठ सौ सत्तर
DCCCLXXI	आठ सौ इकहत्तर
DCCCLXXII	आठ सौ बहत्तर
DCCCLXXIII	आठ सौ तिहत्तर
DCCCLXXIV	आठ सौ चौहत्तर
DCCCLXXV	आठ सौ पचहत्तर
DCCCLXXVI	आठ सौ छिहत्तर
DCCCLXXVII	आठ सौ सतहत्तर
DCCCLXXVIII	आठ सौ अठहत्तर
DCCCLXXIX	आठ सौ उनासी
DCCCLXXX	आठ सौ अस्सी
DCCCLXXXI	आठ सौ इक्यासी
DCCCLXXXII	आठ सौ बयासी
DCCCLXXXIII	आठ सौ तिरासी
DCCCLXXXIV	आठ सौ चौरासी
DCCCLXXXV	आठ सौ पचासी
DCCCLXXXVI	आठ सौ छियासी
DCCCLXXXVII	आठ सौ सत्तासी
DCCCLXXXVIII	आठ सौ अट्ठासी
DCCCLXXXIX	आठ सौ नवासी
DCCCXC	आठ सौ नब्बे
DCCCXCI	आठ सौ इक्यानबे
DCCCXCII	आठ सौ बानबे
DCCCXCIII	आठ सौ तिरानबे
DCCCXCIV	आठ सौ चौरानबे
DCCCXCV	आठ सौ पंचानबे
DCCCXCVI	आठ सौ छियानबे
DCCCXCVII	आठ सौ सत्तानबे
DCCCXCVIII	आठ सौ अट्ठानबे
DCCCXCIX	आठ सौ निन्यानबे
CM	नौ सौ
CMI	नौ सौ एक
CMII	नौ सौ दो
CMIII	नौ सौ तीन
CMIV	नौ सौ चार
CMV	नौ सौ पाँच
CMVI	नौ सौ छह
CMVII	नौ सौ सात
CMVIII	नौ सौ आठ
CMIX	नौ सौ नौ
CMX	नौ सौ दस
CMXI	नौ सौ ग्यारह
CMXII	नौ सौ बारह
CMXIII	नौ सौ तेरह
CMXIV	नौ सौ चौदह
CMXV	नौ सौ पंद्रह
CMXVI	नौ सौ सोलह
CMXVII	नौ सौ सत्रह
CMXVIII	नौ सौ अठारह
CMXIX	नौ सौ उन्नीस
CMXX	नौ सौ बीस
CMXXI	नौ सौ इक्कीस
CMXXII	नौ सौ बाईस
CMXXIII	नौ सौ तेईस
CMXXIV	नौ सौ चौबीस
CMXXV	नौ सौ पच्चीस
CMXXVI	नौ सौ छब्बीस
CMXXVII	नौ सौ सत्ताईस
CMXXVIII	नौ सौ अट्ठाईस
CMXXIX	नौ सौ उनतीस
CMXXX	नौ सौ तीस
CMXXXI	नौ सौ इकतीस
CMXXXII	नौ सौ बत्तीस
CMXXXIII	नौ सौ तैंतीस
CMXXXIV	नौ सौ चौंतीस
CMXXXV	नौ सौ पैंतीस
CMXXXVI	नौ सौ छत्तीस
CMXXXVII	नौ सौ सैंतीस
CMXXXVIII	नौ सौ अड़तीस
CMXXXIX	नौ सौ उनतालीस
CMXL	नौ सौ चालीस
CMXLI	नौ सौ इकतालीस
CMXLII	नौ सौ बयालीस
CMXLIII	नौ सौ तैंतालीस
CMXLIV	नौ सौ चौवालीस
CMXLV	नौ सौ पैंतालीस
CMXLVI	नौ सौ छियालीस
CMXLVII	नौ सौ सैंतालीस
CMXLVIII	नौ सौ अड़तालीस
CMXLIX	नौ सौ उनचास
CML	नौ सौ पचास
CMLI	नौ सौ इक्यावन
CMLII	नौ सौ बावन
CMLIII	नौ सौ तिरेपन
CMLIV	नौ सौ चौवन
CMLV	नौ सौ पचपन
CMLVI	नौ सौ छप्पन
CMLVII	नौ सौ सत्तावन
CMLVIII	नौ सौ अट्ठावन
CMLIX	नौ सौ उनसठ
CMLX	नौ सौ साठ
CMLXI	नौ सौ इकसठ
CMLXII	नौ सौ बासठ
CMLXIII	नौ सौ तिरेसठ
CMLXIV	नौ सौ चौंसठ
CMLXV	नौ सौ पैंसठ
CMLXVI	नौ सौ छियासठ
CMLXVII	नौ सौ सड़सठ
CMLXVIII	नौ सौ अड़सठ
CMLXIX	नौ सौ उनहत्तर
CMLXX	नौ सौ सत्तर
CMLXXI	नौ सौ इकहत्तर
CMLXXII	नौ सौ बहत्तर
CMLXXIII	नौ सौ तिहत्तर
CMLXXIV	नौ सौ चौहत्तर
CMLXXV	नौ सौ पचहत्तर
CMLXXVI	नौ सौ छिहत्तर
CMLXXVII	नौ सौ सतहत्तर
CMLXXVIII	नौ सौ अठहत्तर
CMLXXIX	नौ सौ उनासी
CMLXXX	नौ सौ अस्सी
CMLXXXI	नौ सौ इक्यासी
CMLXXXII	नौ सौ बयासी
CMLXXXIII	नौ सौ तिरासी
CMLXXXIV	नौ सौ चौरासी
CMLXXXV	नौ सौ पचासी
CMLXXXVI	नौ सौ छियासी
CMLXXXVII	नौ सौ सत्तासी
CMLXXXVIII	नौ सौ अट्ठासी
CMLXXXIX	नौ सौ नवासी
CMXC	नौ सौ नब्बे
CMXCI	नौ सौ इक्यानबे
CMXCII	नौ सौ बानबे
CMXCIII	नौ सौ तिरानबे
CMXCIV	नौ सौ चौरानबे
CMXCV	नौ सौ पंचानबे
CMXCVI	नौ सौ छियानबे
CMXCVII	नौ सौ सत्तानबे
CMXCVIII	नौ सौ अट्ठानबे
CMXCIX	नौ सौ निन्यानबे
M	एक हज़ार
MI	एक हज़ार एक
MII	एक हज़ार दो
MIII	एक हज़ार तीन
MIV	एक हज़ार चार
MV	एक हज़ार पाँच
MVI	एक हज़ार छह
MVII	एक हज़ार सात
MVIII	एक हज़ार आठ
MIX	एक हज़ार नौ
MX	एक हज़ार दस
MXI	एक हज़ार ग्यारह
MXII	एक हज़ार बारह
MXIII	एक हज़ार तेरह
MXIV	एक हज़ार चौदह
MXV	एक हज़ार पंद्रह
MXVI	एक हज़ार सोलह
MXVII	एक हज़ार सत्रह
MXVIII	एक हज़ार अठारह
MXIX	एक हज़ार उन्नीस
MXX	एक हज़ार बीस
MXXI	एक हज़ार इक्कीस
MXXII	एक हज़ार बाईस
MXXIII	एक हज़ार तेईस
MXXIV	एक हज़ार चौबीस
MXXV	एक हज़ार पच्चीस
MXXVI	एक हज़ार छब्बीस
MXXVII	एक हज़ार सत्ताईस
MXXVIII	एक हज़ार अट्ठाईस
MXXIX	एक हज़ार उनतीस
MXXX	एक हज़ार तीस
MXXXI	एक हज़ार इकतीस
MXXXII	एक हज़ार बत्तीस
MXXXIII	एक हज़ार तैंतीस
MXXXIV	एक हज़ार चौंतीस
MXXXV	एक हज़ार पैंतीस
MXXXVI	एक हज़ार छत्तीस
MXXXVII	एक हज़ार सैंतीस
MXXXVIII	एक हज़ार अड़तीस
MXXXIX	एक हज़ार उनतालीस
MXL	एक हज़ार चालीस
MXLI	एक हज़ार इकतालीस
MXLII	एक हज़ार बयालीस
MXLIII	एक हज़ार तैंतालीस
MXLIV	एक हज़ार चौवालीस
MXLV	एक हज़ार पैंतालीस
MXLVI	एक हज़ार छियालीस
MXLVII	एक हज़ार सैंतालीस
MXLVIII	एक हज़ार अड़तालीस
MXLIX	एक हज़ार उनचास
ML	एक हज़ार पचास
MLI	एक हज़ार इक्यावन
MLII	एक हज़ार बावन
MLIII	एक हज़ार तिरेपन
MLIV	एक हज़ार चौवन
MLV	एक हज़ार पचपन
MLVI	एक हज़ार छप्पन
MLVII	एक हज़ार सत्तावन
MLVIII	एक हज़ार अट्ठावन
MLIX	एक हज़ार उनसठ
MLX	एक हज़ार साठ
MLXI	एक हज़ार इकसठ
MLXII	एक हज़ार बासठ
MLXIII	एक हज़ार तिरेसठ
MLXIV	एक हज़ार चौंसठ
MLXV	एक हज़ार पैंसठ
MLXVI	एक हज़ार छियासठ
MLXVII	एक हज़ार सड़सठ
MLXVIII	एक हज़ार अड़सठ
MLXIX	एक हज़ार उनहत्तर
MLXX	एक हज़ार सत्तर
MLXXI	एक हज़ार इकहत्तर
MLXXII	एक हज़ार बहत्तर
MLXXIII	एक हज़ार तिहत्तर
MLXXIV	एक हज़ार चौहत्तर
MLXXV	एक हज़ार पचहत्तर
MLXXVI	एक हज़ार छिहत्तर
MLXXVII	एक हज़ार सतहत्तर
MLXXVIII	एक हज़ार अठहत्तर
MLXXIX	एक हज़ार उनासी
MLXXX	एक हज़ार अस्सी
MLXXXI	एक हज़ार इक्यासी
MLXXXII	एक हज़ार बयासी
MLXXXIII	एक हज़ार तिरासी
MLXXXIV	एक हज़ार चौरासी
MLXXXV	एक हज़ार पचासी
MLXXXVI	एक हज़ार छियासी
MLXXXVII	एक हज़ार सत्तासी
MLXXXVIII	एक हज़ार अट्ठासी
MLXXXIX	एक हज़ार नवासी
MXC	एक हज़ार नब्बे
MXCI	एक हज़ार इक्यानबे
MXCII	एक हज़ार बानबे
MXCIII	एक हज़ार तिरानबे
MXCIV	एक हज़ार चौरानबे
MXCV	एक हज़ार पंचानबे
MXCVI	एक हज़ार छियानबे
MXCVII	एक हज़ार सत्तानबे
MXCVIII	एक हज़ार अट्ठानबे
MXCIX	एक हज़ार निन्यानबे
MC	एक हज़ार एक सौ
MCI	एक हज़ार एक सौ एक
MCII	एक हज़ार एक सौ दो
MCIII	एक हज़ार एक सौ तीन
MCIV	एक हज़ार एक सौ चार
MCV	एक हज़ार एक सौ पाँच
MCVI	एक हज़ार एक सौ छह
MCVII	एक हज़ार एक सौ सात
MCVIII	एक हज़ार एक सौ आठ
MCIX	एक हज़ार एक सौ नौ
MCX	एक हज़ार एक सौ दस
MCXI	एक हज़ार एक सौ ग्यारह
MCXII	एक हज़ार एक सौ बारह
MCXIII	एक हज़ार एक सौ तेरह
MCXIV	एक हज़ार एक सौ चौदह
MCXV	एक हज़ार एक सौ पंद्रह
MCXVI	एक हज़ार एक सौ सोलह
MCXVII	एक हज़ार एक सौ सत्रह
MCXVIII	एक हज़ार एक सौ अठारह
MCXIX	एक हज़ार एक सौ उन्नीस
MCXX	एक हज़ार एक सौ बीस
MCXXI	एक हज़ार एक सौ इक्कीस
MCXXII	एक हज़ार एक सौ बाईस
MCXXIII	एक हज़ार एक सौ तेईस
MCXXIV	एक हज़ार एक सौ चौबीस
MCXXV	एक हज़ार एक सौ पच्चीस
MCXXVI	एक हज़ार एक सौ छब्बीस
MCXXVII	एक हज़ार एक सौ सत्ताईस
MCXXVIII	एक हज़ार एक सौ अट्ठाईस
MCXXIX	एक हज़ार एक सौ उनतीस
MCXXX	एक हज़ार एक सौ तीस
MCXXXI	एक हज़ार एक सौ इकतीस
MCXXXII	एक हज़ार एक सौ बत्तीस
MCXXXIII	एक हज़ार एक सौ तैंतीस
MCXXXIV	एक हज़ार एक सौ चौंतीस
MCXXXV	एक हज़ार एक सौ पैंतीस
MCXXXVI	एक हज़ार एक सौ छत्तीस
MCXXXVII	एक हज़ार एक सौ सैंतीस
MCXXXVIII	एक हज़ार एक सौ अड़तीस
MCXXXIX	एक हज़ार एक सौ उनतालीस
MCXL	एक हज़ार एक सौ चालीस
MCXLI	एक हज़ार एक सौ इकतालीस
MCXLII	एक हज़ार एक सौ बयालीस
MCXLIII	एक हज़ार एक सौ तैंतालीस
MCXLIV	एक हज़ार एक सौ चौवालीस
MCXLV	एक हज़ार एक सौ पैंतालीस
MCXLVI	एक हज़ार एक सौ छियालीस
MCXLVII	एक हज़ार एक सौ सैंतालीस
MCXLVIII	एक हज़ार एक सौ अड़तालीस
MCXLIX	एक हज़ार एक सौ उनचास
MCL	एक हज़ार एक सौ पचास
MCLI	एक हज़ार एक सौ इक्यावन
MCLII	एक हज़ार एक सौ बावन
MCLIII	एक हज़ार एक सौ तिरेपन
MCLIV	एक हज़ार एक सौ चौवन
MCLV	एक हज़ार एक सौ पचपन
MCLVI	एक हज़ार एक सौ छप्पन
MCLVII	एक हज़ार एक सौ सत्तावन
MCLVIII	एक हज़ार एक सौ अट्ठावन
MCLIX	एक हज़ार एक सौ उनसठ
MCLX	एक हज़ार एक सौ साठ
MCLXI	एक हज़ार एक सौ इकसठ
MCLXII	एक हज़ार एक सौ बासठ
MCLXIII	एक हज़ार एक सौ तिरेसठ
MCLXIV	एक हज़ार एक सौ चौंसठ
MCLXV	एक हज़ार एक सौ पैंसठ
MCLXVI	एक हज़ार एक सौ छियासठ
MCLXVII	एक हज़ार एक सौ सड़सठ
MCLXVIII	एक हज़ार एक सौ अड़सठ
MCLXIX	एक हज़ार एक सौ उनहत्तर
MCLXX	एक हज़ार एक सौ सत्तर
MCLXXI	एक हज़ार एक सौ इकहत्तर
MCLXXII	एक हज़ार एक सौ बहत्तर
MCLXXIII	एक हज़ार एक सौ तिहत्तर
MCLXXIV	एक हज़ार एक सौ चौहत्तर
MCLXXV	एक हज़ार एक सौ पचहत्तर
MCLXXVI	एक हज़ार एक सौ छिहत्तर
MCLXXVII	एक हज़ार एक सौ सतहत्तर
MCLXXVIII	एक हज़ार एक सौ अठहत्तर
MCLXXIX	एक हज़ार एक सौ उनासी
MCLXXX	एक हज़ार एक सौ अस्सी
MCLXXXI	एक हज़ार एक सौ इक्यासी
MCLXXXII	एक हज़ार एक सौ बयासी
MCLXXXIII	एक हज़ार एक सौ तिरासी
MCLXXXIV	एक हज़ार एक सौ चौरासी
MCLXXXV	एक हज़ार एक सौ पचासी
MCLXXXVI	एक हज़ार एक सौ छियासी
MCLXXXVII	एक हज़ार एक सौ सत्तासी
MCLXXXVIII	एक हज़ार एक सौ अट्ठासी
MCLXXXIX	एक हज़ार एक सौ नवासी
MCXC	एक हज़ार एक सौ नब्बे
MCXCI	एक हज़ार एक सौ इक्यानबे
MCXCII	एक हज़ार एक सौ बानबे
MCXCIII	एक हज़ार एक सौ तिरानबे
MCXCIV	एक हज़ार एक सौ चौरानबे
MCXCV	एक हज़ार एक सौ पंचानबे
MCXCVI	एक हज़ार एक सौ छियानबे
MCXCVII	एक हज़ार एक सौ सत्तानबे
MCXCVIII	एक हज़ार एक सौ अट्ठानबे
MCXCIX	एक हज़ार एक सौ निन्यानबे
