I	एक
MCC	एक हज़ार दो सौ
MCCI	एक हज़ार दो सौ एक
MCCII	एक हज़ार दो सौ दो
MCCIII	एक हज़ार दो सौ तीन
MCCIV	एक हज़ार दो सौ चार
MCCV	एक हज़ार दो सौ पाँच
MCCVI	एक हज़ार दो सौ छह
MCCVII	एक हज़ार दो सौ सात
MCCVIII	एक हज़ार दो सौ आठ
MCCIX	एक हज़ार दो सौ नौ
MCCX	एक हज़ार दो सौ दस
MCCXI	एक हज़ार दो सौ ग्यारह
MCCXII	एक हज़ार दो सौ बारह
MCCXIII	एक हज़ार दो सौ तेरह
MCCXIV	एक हज़ार दो सौ चौदह
MCCXV	एक हज़ार दो सौ पंद्रह
MCCXVI	एक हज़ार दो सौ सोलह
MCCXVII	एक हज़ार दो सौ सत्रह
MCCXVIII	एक हज़ार दो सौ अठारह
MCCXIX	एक हज़ार दो सौ उन्नीस
MCCXX	एक हज़ार दो सौ बीस
MCCXXI	एक हज़ार दो सौ इक्कीस
MCCXXII	एक हज़ार दो सौ बाईस
MCCXXIII	एक हज़ार दो सौ तेईस
MCCXXIV	एक हज़ार दो सौ चौबीस
MCCXXV	एक हज़ार दो सौ पच्चीस
MCCXXVI	एक हज़ार दो सौ छब्बीस
MCCXXVII	एक हज़ार दो सौ सत्ताईस
MCCXXVIII	एक हज़ार दो सौ अट्ठाईस
MCCXXIX	एक हज़ार दो सौ उनतीस
MCCXXX	एक हज़ार दो सौ तीस
MCCXXXI	एक हज़ार दो सौ इकतीस
MCCXXXII	एक हज़ार दो सौ बत्तीस
MCCXXXIII	एक हज़ार दो सौ तैंतीस
MCCXXXIV	एक हज़ार दो सौ चौंतीस
MCCXXXV	एक हज़ार दो सौ पैंतीस
MCCXXXVI	एक हज़ार दो सौ छत्तीस
MCCXXXVII	एक हज़ार दो सौ सैंतीस
MCCXXXVIII	एक हज़ार दो सौ अड़तीस
MCCXXXIX	एक हज़ार दो सौ उनतालीस
MCCXL	एक हज़ार दो सौ चालीस
MCCXLI	एक हज़ार दो सौ इकतालीस
MCCXLII	एक हज़ार दो सौ बयालीस
MCCXLIII	एक हज़ार दो सौ तैंतालीस
MCCXLIV	एक हज़ार दो सौ चौवालीस
MCCXLV	एक हज़ार दो सौ पैंतालीस
MCCXLVI	एक हज़ार दो सौ छियालीस
MCCXLVII	एक हज़ार दो सौ सैंतालीस
MCCXLVIII	एक हज़ार दो सौ अड़तालीस
MCCXLIX	एक हज़ार दो सौ उनचास
MCCL	एक हज़ार दो सौ पचास
MCCLI	एक हज़ार दो सौ इक्यावन
MCCLII	एक हज़ार दो सौ बावन
MCCLIII	एक हज़ार दो सौ तिरेपन
MCCLIV	एक हज़ार दो सौ चौवन
MCCLV	एक हज़ार दो सौ पचपन
MCCLVI	एक हज़ार दो सौ छप्पन
MCCLVII	एक हज़ार दो सौ सत्तावन
MCCLVIII	एक हज़ार दो सौ अट्ठावन
MCCLIX	एक हज़ार दो सौ उनसठ
MCCLX	एक हज़ार दो सौ साठ
MCCLXI	एक हज़ार दो सौ इकसठ
MCCLXII	एक हज़ार दो सौ बासठ
MCCLXIII	एक हज़ार दो सौ तिरेसठ
MCCLXIV	एक हज़ार दो सौ चौंसठ
MCCLXV	एक हज़ार दो सौ पैंसठ
MCCLXVI	एक हज़ार दो सौ छियासठ
MCCLXVII	एक हज़ार दो सौ सड़सठ
MCCLXVIII	एक हज़ार दो सौ अड़सठ
MCCLXIX	एक हज़ार दो सौ उनहत्तर
MCCLXX	एक हज़ार दो सौ सत्तर
MCCLXXI	एक हज़ार दो सौ इकहत्तर
MCCLXXII	एक हज़ार दो सौ बहत्तर
MCCLXXIII	एक हज़ार दो सौ तिहत्तर
MCCLXXIV	एक हज़ार दो सौ चौहत्तर
MCCLXXV	एक हज़ार दो सौ पचहत्तर
MCCLXXVI	एक हज़ार दो सौ छिहत्तर
MCCLXXVII	एक हज़ार दो सौ सतहत्तर
MCCLXXVIII	एक हज़ार दो सौ अठहत्तर
MCCLXXIX	एक हज़ार दो सौ उनासी
MCCLXXX	एक हज़ार दो सौ अस्सी
MCCLXXXI	एक हज़ार दो सौ इक्यासी
MCCLXXXII	एक हज़ार दो सौ बयासी
MCCLXXXIII	एक हज़ार दो सौ तिरासी
MCCLXXXIV	एक हज़ार दो सौ चौरासी
MCCLXXXV	एक हज़ार दो सौ पचासी
MCCLXXXVI	एक हज़ार दो सौ छियासी
MCCLXXXVII	एक हज़ार दो सौ सत्तासी
MCCLXXXVIII	एक हज़ार दो सौ अट्ठासी
MCCLXXXIX	एक हज़ार दो सौ नवासी
MCCXC	एक हज़ार दो सौ नब्बे
MCCXCI	एक हज़ार दो सौ इक्यानबे
MCCXCII	एक हज़ार दो सौ बानबे
MCCXCIII	एक हज़ार दो सौ तिरानबे
MCCXCIV	एक हज़ार दो सौ चौरानबे
MCCXCV	एक हज़ार दो सौ पंचानबे
MCCXCVI	एक हज़ार दो सौ छियानबे
MCCXCVII	एक हज़ार दो सौ सत्तानबे
MCCXCVIII	एक हज़ार दो सौ अट्ठानबे
MCCXCIX	एक हज़ार दो सौ निन्यानबे
MCCC	एक हज़ार तीन सौ
MCCCI	एक हज़ार तीन सौ एक
MCCCII	एक हज़ार तीन सौ दो
MCCCIII	एक हज़ार तीन सौ तीन
MCCCIV	एक हज़ार तीन सौ चार
MCCCV	एक हज़ार तीन सौ पाँच
MCCCVI	एक हज़ार तीन सौ छह
MCCCVII	एक हज़ार तीन सौ सात
MCCCVIII	एक हज़ार तीन सौ आठ
MCCCIX	एक हज़ार तीन सौ नौ
MCCCX	एक हज़ार तीन सौ दस
MCCCXI	एक हज़ार तीन सौ ग्यारह
MCCCXII	एक हज़ार तीन सौ बारह
MCCCXIII	एक हज़ार तीन सौ तेरह
MCCCXIV	एक हज़ार तीन सौ चौदह
MCCCXV	एक हज़ार तीन सौ पंद्रह
MCCCXVI	एक हज़ार तीन सौ सोलह
MCCCXVII	एक हज़ार तीन सौ सत्रह
MCCCXVIII	एक हज़ार तीन सौ अठारह
MCCCXIX	एक हज़ार तीन सौ उन्नीस
MCCCXX	एक हज़ार तीन सौ बीस
MCCCXXI	एक हज़ार तीन सौ इक्कीस
MCCCXXII	एक हज़ार तीन सौ बाईस
MCCCXXIII	एक हज़ार तीन सौ तेईस
MCCCXXIV	एक हज़ार तीन सौ चौबीस
MCCCXXV	एक हज़ार तीन सौ पच्चीस
MCCCXXVI	एक हज़ार तीन सौ छब्बीस
MCCCXXVII	एक हज़ार तीन सौ सत्ताईस
MCCCXXVIII	एक हज़ार तीन सौ अट्ठाईस
MCCCXXIX	एक हज़ार तीन सौ उनतीस
MCCCXXX	एक हज़ार तीन सौ तीस
MCCCXXXI	एक हज़ार तीन सौ इकतीस
MCCCXXXII	एक हज़ार तीन सौ बत्तीस
MCCCXXXIII	एक हज़ार तीन सौ तैंतीस
MCCCXXXIV	एक हज़ार तीन सौ चौंतीस
MCCCXXXV	एक हज़ार तीन सौ पैंतीस
MCCCXXXVI	एक हज़ार तीन सौ छत्तीस
MCCCXXXVII	एक हज़ार तीन सौ सैंतीस
MCCCXXXVIII	एक हज़ार तीन सौ अड़तीस
MCCCXXXIX	एक हज़ार तीन सौ उनतालीस
MCCCXL	एक हज़ार तीन सौ चालीस
MCCCXLI	एक हज़ार तीन सौ इकतालीस
MCCCXLII	एक हज़ार तीन सौ बयालीस
MCCCXLIII	एक हज़ार तीन सौ तैंतालीस
MCCCXLIV	एक हज़ार तीन सौ चौवालीस
MCCCXLV	एक हज़ार तीन सौ पैंतालीस
MCCCXLVI	एक हज़ार तीन सौ छियालीस
MCCCXLVII	एक हज़ार तीन सौ सैंतालीस
MCCCXLVIII	एक हज़ार तीन सौ अड़तालीस
MCCCXLIX	एक हज़ार तीन सौ उनचास
MCCCL	एक हज़ार तीन सौ पचास
MCCCLI	एक हज़ार तीन सौ इक्यावन
MCCCLII	एक हज़ार तीन सौ बावन
MCCCLIII	एक हज़ार तीन सौ तिरेपन
MCCCLIV	एक हज़ार तीन सौ चौवन
MCCCLV	एक हज़ार तीन सौ पचपन
MCCCLVI	एक हज़ार तीन सौ छप्पन
MCCCLVII	एक हज़ार तीन सौ सत्तावन
MCCCLVIII	एक हज़ार तीन सौ अट्ठावन
MCCCLIX	एक हज़ार तीन सौ उनसठ
MCCCLX	एक हज़ार तीन सौ साठ
MCCCLXI	एक हज़ार तीन सौ इकसठ
MCCCLXII	एक हज़ार तीन सौ बासठ
MCCCLXIII	एक हज़ार तीन सौ तिरेसठ
MCCCLXIV	एक हज़ार तीन सौ चौंसठ
MCCCLXV	एक हज़ार तीन सौ पैंसठ
MCCCLXVI	एक हज़ार तीन सौ छियासठ
MCCCLXVII	एक हज़ार तीन सौ सड़सठ
MCCCLXVIII	एक हज़ार तीन सौ अड़सठ
MCCCLXIX	एक हज़ार तीन सौ उनहत्तर
MCCCLXX	एक हज़ार तीन सौ सत्तर
MCCCLXXI	एक हज़ार तीन सौ इकहत्तर
MCCCLXXII	एक हज़ार तीन सौ बहत्तर
MCCCLXXIII	एक हज़ार तीन सौ तिहत्तर
MCCCLXXIV	एक हज़ार तीन सौ चौहत्तर
MCCCLXXV	एक हज़ार तीन सौ पचहत्तर
MCCCLXXVI	एक हज़ार तीन सौ छिहत्तर
MCCCLXXVII	एक हज़ार तीन सौ सतहत्तर
MCCCLXXVIII	एक हज़ार तीन सौ अठहत्तर
MCCCLXXIX	एक हज़ार तीन सौ उनासी
MCCCLXXX	एक हज़ार तीन सौ अस्सी
MCCCLXXXI	एक हज़ार तीन सौ इक्यासी
MCCCLXXXII	एक हज़ार तीन सौ बयासी
MCCCLXXXIII	एक हज़ार तीन सौ तिरासी
MCCCLXXXIV	एक हज़ार तीन सौ चौरासी
MCCCLXXXV	एक हज़ार तीन सौ पचासी
MCCCLXXXVI	एक हज़ार तीन सौ छियासी
MCCCLXXXVII	एक हज़ार तीन सौ सत्तासी
MCCCLXXXVIII	एक हज़ार तीन सौ अट्ठासी
MCCCLXXXIX	एक हज़ार तीन सौ नवासी
MCCCXC	एक हज़ार तीन सौ नब्बे
MCCCXCI	एक हज़ार तीन सौ इक्यानबे
MCCCXCII	एक हज़ार तीन सौ बानबे
MCCCXCIII	एक हज़ार तीन सौ तिरानबे
MCCCXCIV	एक हज़ार तीन सौ चौरानबे
MCCCXCV	एक हज़ार तीन सौ पंचानबे
MCCCXCVI	एक हज़ार तीन सौ छियानबे
MCCCXCVII	एक हज़ार तीन सौ सत्तानबे
MCCCXCVIII	एक हज़ार तीन सौ अट्ठानबे
MCCCXCIX	एक हज़ार तीन सौ निन्यानबे
MCD	एक हज़ार चार सौ
MCDI	एक हज़ार चार सौ एक
MCDII	एक हज़ार चार सौ दो
MCDIII	एक हज़ार चार सौ तीन
MCDIV	एक हज़ार चार सौ चार
MCDV	एक हज़ार चार सौ पाँच
MCDVI	एक हज़ार चार सौ छह
MCDVII	एक हज़ार चार सौ सात
MCDVIII	एक हज़ार चार सौ आठ
MCDIX	एक हज़ार चार सौ नौ
MCDX	एक हज़ार चार सौ दस
MCDXI	एक हज़ार चार सौ ग्यारह
MCDXII	एक हज़ार चार सौ बारह
MCDXIII	एक हज़ार चार सौ तेरह
MCDXIV	एक हज़ार चार सौ चौदह
MCDXV	एक हज़ार चार सौ पंद्रह
MCDXVI	एक हज़ार चार सौ सोलह
MCDXVII	एक हज़ार चार सौ सत्रह
MCDXVIII	एक हज़ार चार सौ अठारह
MCDXIX	एक हज़ार चार सौ उन्नीस
MCDXX	एक हज़ार चार सौ बीस
MCDXXI	एक हज़ार चार सौ इक्कीस
MCDXXII	एक हज़ार चार सौ बाईस
MCDXXIII	एक हज़ार चार सौ तेईस
MCDXXIV	एक हज़ार चार सौ चौबीस
MCDXXV	एक हज़ार चार सौ पच्चीस
MCDXXVI	एक हज़ार चार सौ छब्बीस
MCDXXVII	एक हज़ार चार सौ सत्ताईस
MCDXXVIII	एक हज़ार चार सौ अट्ठाईस
MCDXXIX	एक हज़ार चार सौ उनतीस
MCDXXX	एक हज़ार चार सौ तीस
MCDXXXI	एक हज़ार चार सौ इकतीस
MCDXXXII	एक हज़ार चार सौ बत्तीस
MCDXXXIII	एक हज़ार चार सौ तैंतीस
MCDXXXIV	एक हज़ार चार सौ चौंतीस
MCDXXXV	एक हज़ार चार सौ पैंतीस
MCDXXXVI	एक हज़ार चार सौ छत्तीस
MCDXXXVII	एक हज़ार चार सौ सैंतीस
MCDXXXVIII	एक हज़ार चार सौ अड़तीस
MCDXXXIX	एक हज़ार चार सौ उनतालीस
MCDXL	एक हज़ार चार सौ चालीस
MCDXLI	एक हज़ार चार सौ इकतालीस
MCDXLII	एक हज़ार चार सौ बयालीस
MCDXLIII	एक हज़ार चार सौ तैंतालीस
MCDXLIV	एक हज़ार चार सौ चौवालीस
MCDXLV	एक हज़ार चार सौ पैंतालीस
MCDXLVI	एक हज़ार चार सौ छियालीस
MCDXLVII	एक हज़ार चार सौ सैंतालीस
MCDXLVIII	एक हज़ार चार सौ अड़तालीस
MCDXLIX	एक हज़ार चार सौ उनचास
MCDL	एक हज़ार चार सौ पचास
MCDLI	एक हज़ार चार सौ इक्यावन
MCDLII	एक हज़ार चार सौ बावन
MCDLIII	एक हज़ार चार सौ तिरेपन
MCDLIV	एक हज़ार चार सौ चौवन
MCDLV	एक हज़ार चार सौ पचपन
MCDLVI	एक हज़ार चार सौ छप्पन
MCDLVII	एक हज़ार चार सौ सत्तावन
MCDLVIII	एक हज़ार चार सौ अट्ठावन
MCDLIX	एक हज़ार चार सौ उनसठ
MCDLX	एक हज़ार चार सौ साठ
MCDLXI	एक हज़ार चार सौ इकसठ
MCDLXII	एक हज़ार चार सौ बासठ
MCDLXIII	एक हज़ार चार सौ तिरेसठ
MCDLXIV	एक हज़ार चार सौ चौंसठ
MCDLXV	एक हज़ार चार सौ पैंसठ
MCDLXVI	एक हज़ार चार सौ छियासठ
MCDLXVII	एक हज़ार चार सौ सड़सठ
MCDLXVIII	एक हज़ार चार सौ अड़सठ
MCDLXIX	एक हज़ार चार सौ उनहत्तर
MCDLXX	एक हज़ार चार सौ सत्तर
MCDLXXI	एक हज़ार चार सौ इकहत्तर
MCDLXXII	एक हज़ार चार सौ बहत्तर
MCDLXXIII	एक हज़ार चार सौ तिहत्तर
MCDLXXIV	एक हज़ार चार सौ चौहत्तर
MCDLXXV	एक हज़ार चार सौ पचहत्तर
MCDLXXVI	एक हज़ार चार सौ छिहत्तर
MCDLXXVII	एक हज़ार चार सौ सतहत्तर
MCDLXXVIII	एक हज़ार चार सौ अठहत्तर
MCDLXXIX	एक हज़ार चार सौ उनासी
MCDLXXX	एक हज़ार चार सौ अस्सी
MCDLXXXI	एक हज़ार चार सौ इक्यासी
MCDLXXXII	एक हज़ार चार सौ बयासी
MCDLXXXIII	एक हज़ार चार सौ तिरासी
MCDLXXXIV	एक हज़ार चार सौ चौरासी
MCDLXXXV	एक हज़ार चार सौ पचासी
MCDLXXXVI	एक हज़ार चार सौ छियासी
MCDLXXXVII	एक हज़ार चार सौ सत्तासी
MCDLXXXVIII	एक हज़ार चार सौ अट्ठासी
MCDLXXXIX	एक हज़ार चार सौ नवासी
MCDXC	एक हज़ार चार सौ नब्बे
MCDXCI	एक हज़ार चार सौ इक्यानबे
MCDXCII	एक हज़ार चार सौ बानबे
MCDXCIII	एक हज़ार चार सौ तिरानबे
MCDXCIV	एक हज़ार चार सौ चौरानबे
MCDXCV	एक हज़ार चार सौ पंचानबे
MCDXCVI	एक हज़ार चार सौ छियानबे
MCDXCVII	एक हज़ार चार सौ सत्तानबे
MCDXCVIII	एक हज़ार चार सौ अट्ठानबे
MCDXCIX	एक हज़ार चार सौ निन्यानबे
MD	एक हज़ार पाँच सौ
MDI	एक हज़ार पाँच सौ एक
MDII	एक हज़ार पाँच सौ दो
MDIII	एक हज़ार पाँच सौ तीन
MDIV	एक हज़ार पाँच सौ चार
MDV	एक हज़ार पाँच सौ पाँच
MDVI	एक हज़ार पाँच सौ छह
MDVII	एक हज़ार पाँच सौ सात
MDVIII	एक हज़ार पाँच सौ आठ
MDIX	एक हज़ार पाँच सौ नौ
MDX	एक हज़ार पाँच सौ दस
MDXI	एक हज़ार पाँच सौ ग्यारह
MDXII	एक हज़ार पाँच सौ बारह
MDXIII	एक हज़ार पाँच सौ तेरह
MDXIV	एक हज़ार पाँच सौ चौदह
MDXV	एक हज़ार पाँच सौ पंद्रह
MDXVI	एक हज़ार पाँच सौ सोलह
MDXVII	एक हज़ार पाँच सौ सत्रह
MDXVIII	एक हज़ार पाँच सौ अठारह
MDXIX	एक हज़ार पाँच सौ उन्नीस
MDXX	एक हज़ार पाँच सौ बीस
MDXXI	एक हज़ार पाँच सौ इक्कीस
MDXXII	एक हज़ार पाँच सौ बाईस
MDXXIII	एक हज़ार पाँच सौ तेईस
MDXXIV	एक हज़ार पाँच सौ चौबीस
MDXXV	एक हज़ार पाँच सौ पच्चीस
MDXXVI	एक हज़ार पाँच सौ छब्बीस
MDXXVII	एक हज़ार पाँच सौ सत्ताईस
MDXXVIII	एक हज़ार पाँच सौ अट्ठाईस
MDXXIX	एक हज़ार पाँच सौ उनतीस
MDXXX	एक हज़ार पाँच सौ तीस
MDXXXI	एक हज़ार पाँच सौ इकतीस
MDXXXII	एक हज़ार पाँच सौ बत्तीस
MDXXXIII	एक हज़ार पाँच सौ तैंतीस
MDXXXIV	एक हज़ार पाँच सौ चौंतीस
MDXXXV	एक हज़ार पाँच सौ पैंतीस
MDXXXVI	एक हज़ार पाँच सौ छत्तीस
MDXXXVII	एक हज़ार पाँच सौ सैंतीस
MDXXXVIII	एक हज़ार पाँच सौ अड़तीस
MDXXXIX	एक हज़ार पाँच सौ उनतालीस
MDXL	एक हज़ार पाँच सौ चालीस
MDXLI	एक हज़ार पाँच सौ इकतालीस
MDXLII	एक हज़ार पाँच सौ बयालीस
MDXLIII	एक हज़ार पाँच सौ तैंतालीस
MDXLIV	एक हज़ार पाँच सौ चौवालीस
MDXLV	एक हज़ार पाँच सौ पैंतालीस
MDXLVI	एक हज़ार पाँच सौ छियालीस
MDXLVII	एक हज़ार पाँच सौ सैंतालीस
MDXLVIII	एक हज़ार पाँच सौ अड़तालीस
MDXLIX	एक हज़ार पाँच सौ उनचास
MDL	एक हज़ार पाँच सौ पचास
MDLI	एक हज़ार पाँच सौ इक्यावन
MDLII	एक हज़ार पाँच सौ बावन
MDLIII	एक हज़ार पाँच सौ तिरेपन
MDLIV	एक हज़ार पाँच सौ चौवन
MDLV	एक हज़ार पाँच सौ पचपन
MDLVI	एक हज़ार पाँच सौ छप्पन
MDLVII	एक हज़ार पाँच सौ सत्तावन
MDLVIII	एक हज़ार पाँच सौ अट्ठावन
MDLIX	एक हज़ार पाँच सौ उनसठ
MDLX	एक हज़ार पाँच सौ साठ
MDLXI	एक हज़ार पाँच सौ इकसठ
MDLXII	एक हज़ार पाँच सौ बासठ
MDLXIII	एक हज़ार पाँच सौ तिरेसठ
MDLXIV	एक हज़ार पाँच सौ चौंसठ
MDLXV	एक हज़ार पाँच सौ पैंसठ
MDLXVI	एक हज़ार पाँच सौ छियासठ
MDLXVII	एक हज़ार पाँच सौ सड़सठ
MDLXVIII	एक हज़ार पाँच सौ अड़सठ
MDLXIX	एक हज़ार पाँच सौ उनहत्तर
MDLXX	एक हज़ार पाँच सौ सत्तर
MDLXXI	एक हज़ार पाँच सौ इकहत्तर
MDLXXII	एक हज़ार पाँच सौ बहत्तर
MDLXXIII	एक हज़ार पाँच सौ तिहत्तर
MDLXXIV	एक हज़ार पाँच सौ चौहत्तर
MDLXXV	एक हज़ार पाँच सौ पचहत्तर
MDLXXVI	एक हज़ार पाँच सौ छिहत्तर
MDLXXVII	एक हज़ार पाँच सौ सतहत्तर
MDLXXVIII	एक हज़ार पाँच सौ अठहत्तर
MDLXXIX	एक हज़ार पाँच सौ उनासी
MDLXXX	एक हज़ार पाँच सौ अस्सी
MDLXXXI	एक हज़ार पाँच सौ इक्यासी
MDLXXXII	एक हज़ार पाँच सौ बयासी
MDLXXXIII	एक हज़ार पाँच सौ तिरासी
MDLXXXIV	एक हज़ार पाँच सौ चौरासी
MDLXXXV	एक हज़ार पाँच सौ पचासी
MDLXXXVI	एक हज़ार पाँच सौ छियासी
MDLXXXVII	एक हज़ार पाँच सौ सत्तासी
MDLXXXVIII	एक हज़ार पाँच सौ अट्ठासी
MDLXXXIX	एक हज़ार पाँच सौ नवासी
MDXC	एक हज़ार पाँच सौ नब्बे
MDXCI	एक हज़ार पाँच सौ इक्यानबे
MDXCII	एक हज़ार पाँच सौ बानबे
MDXCIII	एक हज़ार पाँच सौ तिरानबे
MDXCIV	एक हज़ार पाँच सौ चौरानबे
MDXCV	एक हज़ार पाँच सौ पंचानबे
MDXCVI	एक हज़ार पाँच सौ छियानबे
MDXCVII	एक हज़ार पाँच सौ सत्तानबे
MDXCVIII	एक हज़ार पाँच सौ अट्ठानबे
MDXCIX	एक हज़ार पाँच सौ निन्यानबे
